,name,file_format
0,nyc_open_data/2010_Gen_Ed_Survey_Data.csv,csv
1,nyc_open_data/2013_NYC_School_Survey.csv,csv
2,nyc_open_data/2232-dj5q.csv,csv
3,nyc_open_data/22gm-5ceg.csv,csv
4,nyc_open_data/22rr-ujq3.csv,csv
5,nyc_open_data/23z9-6uk9.csv,csv
6,nyc_open_data/242c-ru4i.csv,csv
7,nyc_open_data/24nr-gahi.csv,csv
8,nyc_open_data/259a-b6s7.csv,csv
9,nyc_open_data/25aa-q86c.csv,csv
10,nyc_open_data/25cx-4jug.csv,csv
11,nyc_open_data/25th-nujf.csv,csv
12,nyc_open_data/268n-a7em.csv,csv
13,nyc_open_data/26kp-bgdh.csv,csv
14,nyc_open_data/276h-y36a.csv,csv
15,nyc_open_data/27h8-t3wt.csv,csv
16,nyc_open_data/27x4-cbi6.csv,csv
17,nyc_open_data/28et-rv7b.csv,csv
18,nyc_open_data/28rh-vpvr.csv,csv
19,nyc_open_data/29bv-qqsy.csv,csv
20,nyc_open_data/29bw-z7pj.csv,csv
21,nyc_open_data/29fb-fum8.csv,csv
22,nyc_open_data/29km-avyc.csv,csv
23,nyc_open_data/29ry-u5bf.csv,csv
24,nyc_open_data/2a5f-5ryi.csv,csv
25,nyc_open_data/2anc-iydk.csv,csv
26,nyc_open_data/2ay5-tqqe.csv,csv
27,nyc_open_data/2bef-phhy.csv,csv
28,nyc_open_data/2bh6-qmgg.csv,csv
29,nyc_open_data/2bmr-jdsv.csv,csv
30,nyc_open_data/2bnn-yakx.csv,csv
31,nyc_open_data/2bs8-z87y.csv,csv
32,nyc_open_data/2bsr-c6qq.csv,csv
33,nyc_open_data/2bvn-ky2h.csv,csv
34,nyc_open_data/2c9f-2ta9.csv,csv
35,nyc_open_data/2cmn-uidm.csv,csv
36,nyc_open_data/2dzy-e7cu.csv,csv
37,nyc_open_data/2ei9-vg68.csv,csv
38,nyc_open_data/2emc-na4n.csv,csv
39,nyc_open_data/2eq2-trdu.csv,csv
40,nyc_open_data/2etw-ycbc.csv,csv
41,nyc_open_data/2ewp-sa7t.csv,csv
42,nyc_open_data/2fra-mtpn.csv,csv
43,nyc_open_data/2gcj-p28u.csv,csv
44,nyc_open_data/2gjq-v9z9.csv,csv
45,nyc_open_data/2hrw-qfsu.csv,csv
46,nyc_open_data/2ic6-4hrf.csv,csv
47,nyc_open_data/2ith-35wn.csv,csv
48,nyc_open_data/2j8u-wtju.csv,csv
49,nyc_open_data/2jg5-6hqv.csv,csv
50,nyc_open_data/2ji4-fd5z.csv,csv
51,nyc_open_data/2jne-kr3f.csv,csv
52,nyc_open_data/2jvr-j6ne.csv,csv
53,nyc_open_data/2k3g-r445.csv,csv
54,nyc_open_data/2knz-3yg6.csv,csv
55,nyc_open_data/2mqz-v5im.csv,csv
56,nyc_open_data/2mvk-c2ha.csv,csv
57,nyc_open_data/2n4x-d97d.csv,csv
58,nyc_open_data/2np7-5jsg.csv,csv
59,nyc_open_data/2nwg-uqyg.csv,csv
60,nyc_open_data/2p64-jbjs.csv,csv
61,nyc_open_data/2pg3-gcaa.csv,csv
62,nyc_open_data/2pmj-y4p4.csv,csv
63,nyc_open_data/2pmt-skyq.csv,csv
64,nyc_open_data/2ps2-dsjr.csv,csv
65,nyc_open_data/2qb3-8eu4.csv,csv
66,nyc_open_data/2qqs-crk2.csv,csv
67,nyc_open_data/2rd2-9uwy.csv,csv
68,nyc_open_data/2rh9-5vsi.csv,csv
69,nyc_open_data/2rr4-rfvc.csv,csv
70,nyc_open_data/2s75-2b3b.csv,csv
71,nyc_open_data/2sps-j9st.csv,csv
72,nyc_open_data/2t2c-qih9.csv,csv
73,nyc_open_data/2t32-hbca.csv,csv
74,nyc_open_data/2ujk-6z7u.csv,csv
75,nyc_open_data/2uk5-v8da.csv,csv
76,nyc_open_data/2upf-qytp.csv,csv
77,nyc_open_data/2v2r-tx9r.csv,csv
78,nyc_open_data/2v9c-2k7f.csv,csv
79,nyc_open_data/2vha-97jm.csv,csv
80,nyc_open_data/2vk5-6yq6.csv,csv
81,nyc_open_data/2vr2-vcvz.csv,csv
82,nyc_open_data/2vv4-3iny.csv,csv
83,nyc_open_data/2wjv-he7c.csv,csv
84,nyc_open_data/2x8v-d8nh.csv,csv
85,nyc_open_data/2xab-argn.csv,csv
86,nyc_open_data/2xh6-psuq.csv,csv
87,nyc_open_data/2xir-kwzz.csv,csv
88,nyc_open_data/2yzn-sicd.csv,csv
89,nyc_open_data/2zbg-i8fx.csv,csv
90,nyc_open_data/2zdm-jpub.csv,csv
91,nyc_open_data/3279-pp7v.csv,csv
92,nyc_open_data/32cj-z7va.csv,csv
93,nyc_open_data/32y8-s55c.csv,csv
94,nyc_open_data/32yu-maz2.csv,csv
95,nyc_open_data/33c5-b922.csv,csv
96,nyc_open_data/33db-aeds.csv,csv
97,nyc_open_data/33nh-56zb.csv,csv
98,nyc_open_data/34hf-h2fw.csv,csv
99,nyc_open_data/34zf-iv73.csv,csv
100,nyc_open_data/355w-xvp2.csv,csv
101,nyc_open_data/35ey-ieq4.csv,csv
102,nyc_open_data/35qr-3ykq.csv,csv
103,nyc_open_data/35sw-rdxj.csv,csv
104,nyc_open_data/36hn-wea6.csv,csv
105,nyc_open_data/36qa-cicj.csv,csv
106,nyc_open_data/37fm-7uaa.csv,csv
107,nyc_open_data/37it-gmcp.csv,csv
108,nyc_open_data/38ib-pjw5.csv,csv
109,nyc_open_data/38pn-tyf4.csv,csv
110,nyc_open_data/3955-c36a.csv,csv
111,nyc_open_data/395v-hkhg.csv,csv
112,nyc_open_data/39g5-gbp3.csv,csv
113,nyc_open_data/39qw-754y.csv,csv
114,nyc_open_data/3aka-ggej.csv,csv
115,nyc_open_data/3av7-txd8.csv,csv
116,nyc_open_data/3btx-p4av.csv,csv
117,nyc_open_data/3c9q-94ad.csv,csv
118,nyc_open_data/3cyv-4ghv.csv,csv
119,nyc_open_data/3dnj-u3x8.csv,csv
120,nyc_open_data/3eg9-btxt.csv,csv
121,nyc_open_data/3f5t-9dqu.csv,csv
122,nyc_open_data/3f5y-5web.csv,csv
123,nyc_open_data/3fes-huds.csv,csv
124,nyc_open_data/3ftn-akuh.csv,csv
125,nyc_open_data/3gkd-ddzn.csv,csv
126,nyc_open_data/3h2n-5cm9.csv,csv
